1767881345: mosquitto version 2.0.22 starting
1767881345: Config loaded from /mosquitto/config/mosquitto.conf.
1767881345: Opening ipv4 listen socket on port 1883.
1767881345: Opening ipv6 listen socket on port 1883.
1767881345: Opening websockets listen socket on port 9001.
1767881345: mosquitto version 2.0.22 running
1767881346: New connection from 172.21.0.4:53991 on port 1883.
1767881346: New client connected from 172.21.0.4:53991 as auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (p2, c1, k60).
1767881346: No will message specified.
1767881346: Sending CONNACK to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (0, 0)
1767881346: Received SUBSCRIBE from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881346: 	fire_alarm/esp32_01/sensor/flame (QoS 0)
1767881346: auto-17DC58A6-1106-0992-9B19-D6306F46BE0A 0 fire_alarm/esp32_01/sensor/flame
1767881346: 	fire_alarm/esp32_01/sensor/gas (QoS 0)
1767881346: auto-17DC58A6-1106-0992-9B19-D6306F46BE0A 0 fire_alarm/esp32_01/sensor/gas
1767881346: 	fire_alarm/esp32_01/sensor/state (QoS 0)
1767881346: auto-17DC58A6-1106-0992-9B19-D6306F46BE0A 0 fire_alarm/esp32_01/sensor/state
1767881346: Sending SUBACK to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881352: New connection from 172.21.0.5:37126 on port 1883.
1767881352: New client connected from 172.21.0.5:37126 as mqttjs_3e3c4d4d (p2, c1, k60).
1767881352: No will message specified.
1767881352: Sending CONNACK to mqttjs_3e3c4d4d (0, 0)
1767881352: Received SUBSCRIBE from mqttjs_3e3c4d4d
1767881352: 	fire_alarm/esp32_01/sensor/flame (QoS 0)
1767881352: mqttjs_3e3c4d4d 0 fire_alarm/esp32_01/sensor/flame
1767881352: Sending SUBACK to mqttjs_3e3c4d4d
1767881352: Received SUBSCRIBE from mqttjs_3e3c4d4d
1767881352: 	fire_alarm/esp32_01/sensor/gas (QoS 0)
1767881352: mqttjs_3e3c4d4d 0 fire_alarm/esp32_01/sensor/gas
1767881352: Sending SUBACK to mqttjs_3e3c4d4d
1767881352: Received SUBSCRIBE from mqttjs_3e3c4d4d
1767881352: 	fire_alarm/esp32_01/sensor/state (QoS 0)
1767881352: mqttjs_3e3c4d4d 0 fire_alarm/esp32_01/sensor/state
1767881352: Sending SUBACK to mqttjs_3e3c4d4d
1767881406: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881406: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881412: Received PINGREQ from mqttjs_3e3c4d4d
1767881412: Sending PINGRESP to mqttjs_3e3c4d4d
1767881466: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881466: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881472: Received PINGREQ from mqttjs_3e3c4d4d
1767881472: Sending PINGRESP to mqttjs_3e3c4d4d
1767881526: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881526: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881532: Received PINGREQ from mqttjs_3e3c4d4d
1767881532: Sending PINGRESP to mqttjs_3e3c4d4d
1767881586: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881586: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881592: Received PINGREQ from mqttjs_3e3c4d4d
1767881592: Sending PINGRESP to mqttjs_3e3c4d4d
1767881646: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881646: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881652: Received PINGREQ from mqttjs_3e3c4d4d
1767881652: Sending PINGRESP to mqttjs_3e3c4d4d
1767881698: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881754: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881754: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881754: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881755: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881755: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881756: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881756: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881757: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881757: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881758: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881758: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881758: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881759: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881759: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881760: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881760: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881760: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881761: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881761: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881762: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881762: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881762: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881766: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881766: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881767: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881767: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881767: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881767: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881768: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881768: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881768: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881769: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881769: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881770: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881770: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881771: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881771: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881771: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881772: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881772: Received PINGREQ from mqttjs_3e3c4d4d
1767881772: Sending PINGRESP to mqttjs_3e3c4d4d
1767881772: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881773: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881773: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881773: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881774: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881774: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881775: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881775: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881776: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881776: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881776: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881777: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881777: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881778: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881778: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881779: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881779: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881779: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881780: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881780: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881781: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881781: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881782: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881782: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881782: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881783: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881783: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881784: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881784: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881784: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881785: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881785: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881786: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881786: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767881827: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881827: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881832: Received PINGREQ from mqttjs_3e3c4d4d
1767881832: Sending PINGRESP to mqttjs_3e3c4d4d
1767881887: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881887: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881892: Received PINGREQ from mqttjs_3e3c4d4d
1767881892: Sending PINGRESP to mqttjs_3e3c4d4d
1767881947: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881947: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881952: Received PINGREQ from mqttjs_3e3c4d4d
1767881952: Sending PINGRESP to mqttjs_3e3c4d4d
1767882007: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767882007: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767882012: Received PINGREQ from mqttjs_3e3c4d4d
1767882012: Sending PINGRESP to mqttjs_3e3c4d4d
1767882068: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767882068: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767882072: Received PINGREQ from mqttjs_3e3c4d4d
1767882072: Sending PINGRESP to mqttjs_3e3c4d4d
1767882128: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767882128: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767882132: Received PINGREQ from mqttjs_3e3c4d4d
1767882132: Sending PINGRESP to mqttjs_3e3c4d4d
1767882188: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767882188: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767882192: Received PINGREQ from mqttjs_3e3c4d4d
1767882192: Sending PINGRESP to mqttjs_3e3c4d4d
1767882215: New connection from 172.21.0.1:63992 on port 1883.
1767882215: New client connected from 172.21.0.1:63992 as auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (p2, c1, k60).
1767882215: No will message specified.
1767882215: Sending CONNACK to auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (0, 0)
1767882215: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882215: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882215: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882215: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (81 bytes))
1767882215: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (81 bytes))
1767882215: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (81 bytes))
1767882215: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882215: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882215: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882215: Received SUBSCRIBE from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09
1767882215: 	fire_alarm/esp32_01/control/buzzer (QoS 0)
1767882215: auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 0 fire_alarm/esp32_01/control/buzzer
1767882215: Sending SUBACK to auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09
1767882215: Received SUBSCRIBE from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09
1767882215: 	fire_alarm/esp32_01/control/valve (QoS 0)
1767882215: auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 0 fire_alarm/esp32_01/control/valve
1767882215: Sending SUBACK to auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09
1767882216: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882216: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882216: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882216: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882216: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882216: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882216: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882216: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882216: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882217: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882217: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882217: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882217: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882217: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882217: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882217: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882217: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882217: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882218: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882218: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882218: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882218: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882218: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882218: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882218: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882218: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882218: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882219: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882219: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882219: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882219: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882219: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882219: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882219: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882219: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882219: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (95 bytes))
1767882220: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882220: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
